subject_tree,object_tree,predicate_tree,sentence,parse_tree,subject,object_,predicate
"Satan , the Devil",the thoroughly evil   counterpart to the all - good God, is ,"our fate in the afterlife — eternal heaven or eternal   hell — hangs in the balance .  ===in christianity , satan , the devil , is the thoroughly evil   counterpart to the all - good god .===concepts of the devil   developed over centuries , evolving from the neutral ad- versary , satan , of hebrew lore , and the once - good angel   lucifer , who chose pride and fell from grace .","In | prep | ADP | [Christianity]
a | det | DET | []
member | attr | NOUN | [a,  , of]
  |  | SPACE | []
of | prep | ADP | [court]
the | det | DET | []
heavenly | amod | ADJ | []
court | pobj | NOUN | [the, heavenly]
. | punct | PUNCT | []",”,attorney,is
Devil  ,"the proper name for the evil counterpart to God , who   rules the torments of HELL and commands armies of   DEMONs", is ,"the personiﬁ cation of evil .===in christianity , devil   is the proper name for the evil counterpart to god , who   rules the torments of hell and commands armies of   demons .===the devil represents darkness , chaos , destruc- tion , suffering , and the complete absence of good , light ,   and love .","In | prep | ADP | [Christianity]
Christianity | pobj | PROPN | []
, | punct | PUNCT | []
Devil | nsubj | PROPN | [ ]
  |  | SPACE | []
is | ROOT | VERB | [In, ,, Devil, name, .]
the | det | DET | []
proper | amod | ADJ | []
name | attr | NOUN | [the, proper, for]
for | prep | ADP | [counterpart]
the | det | DET | []
evil | amod | ADJ | []
counterpart | pobj | NOUN | [the, evil, to, ,, rules]
to | prep | ADP | [God]
God | pobj | PROPN | []
, | punct | PUNCT | []
who | nsubj | NOUN | [ ]
  |  | SPACE | []
rules | relcl | NOUN | [who, torments, and, commands]
the | det | DET | []
torments | dobj | NOUN | [the, of]
of | prep | ADP | [HELL]
HELL | pobj | PROPN | []
and | cc | CCONJ | []
commands | conj | VERB | [armies]
armies | dobj | NOUN | [of]
of | prep | ADP | [ , DEMONs]
  |  | SPACE | []
DEMONs | pobj | NOUN | []
. | punct | PUNCT | []",Devil,name,is
"The word devil ,",a   generic term used interchangeably with demon to denote   a lower - ranking evil entity, is ,"the devil represents darkness , chaos , destruc- tion , suffering , and the complete absence of good , light ,   and love .===the word devil , spelled in lowercase , also is a   generic term used interchangeably with demon to denote   a lower - ranking evil entity .   ===62 devil  ","The | det | DET | []
word | compound | NOUN | []
devil | nsubj | NOUN | [The, word, ,]
, | punct | PUNCT | []
spelled | ccomp | VERB | [devil, in]
in | prep | ADP | [lowercase]
lowercase | pobj | NOUN | []
, | punct | PUNCT | []
also | advmod | ADV | []
is | ROOT | VERB | [spelled, ,, also, term, .]
a | det | DET | [ ]
  |  | SPACE | []
generic | amod | ADJ | []
term | attr | NOUN | [a, generic, used]
used | acl | VERB | [interchangeably, with, denote]
interchangeably | advmod | ADV | []
with | prep | ADP | [demon]
demon | pobj | NOUN | []
to | aux | PART | []
denote | advcl | VERB | [to,  , entity]
  |  | SPACE | []
a | det | DET | []
lower | advmod | ADV | []
- | punct | PUNCT | []
ranking | amod | VERB | [lower, -]
evil | amod | ADJ | []
entity | dobj | NOUN | [a, ranking, evil]
. | punct | PUNCT | [  ]
   |  | SPACE | []",devil,term,is
the Devil,the dualistic counterpart to   God, is not,"the apocalyptic literature   developed a more dualistic idea of evil personiﬁ ed in the   devil as the head of a realm of darkness whose primary   role is to seduce , accuse , and destroy .  ===in islam , the devil is not the dualistic counterpart to   god , but a high - level being — either an angel or djinn— who chooses to fall from grace rather than bow to god ’s  ===ﬁ rst human , adam .","In | prep | ADP | [Islam]
Islam | pobj | PROPN | []
, | punct | PUNCT | []
the | det | DET | []
Devil | nsubj | PROPN | [the]
is | ROOT | VERB | [In, ,, Devil, not, counterpart, ,, but, being]
not | neg | ADV | []
the | det | DET | []
dualistic | amod | ADJ | []
counterpart | attr | NOUN | [the, dualistic, to]
to | prep | ADP | [ , God]
  |  | SPACE | []
God | pobj | PROPN | []
, | punct | PUNCT | []
but | cc | CCONJ | []
a | det | DET | []
high | amod | ADJ | []
- | punct | PUNCT | []
level | compound | NOUN | [high, -]
being | conj | NOUN | [a, level, —, angel]
— | punct | PUNCT | []
either | preconj | CCONJ | []
an | det | DET | []
angel | appos | NOUN | [either, an, or, DJINN—, chooses]
or | cc | CCONJ | []
DJINN— | conj | PROPN | []
who | nsubj | NOUN | []
chooses | relcl | VERB | [who, fall]
to | aux | PART | []
fall | xcomp | VERB | [to, from, than, bow]
from | prep | ADP | [grace]
grace | pobj | NOUN | []
rather | advmod | ADV | []
than | cc | ADP | [rather]
bow | conj | VERB | [to]
to | prep | ADP | [God]
God | pobj | PROPN | [’s]
’s | case | PART | [ ]
  |  | SPACE | []",Devil,counterpart,is
The Devil,part   of God ’s creation and plan involving punishment and test- ing, is ,"god has no power   over his demonic servants , the shaitan .===the devil is part   of god ’s creation and plan involving punishment and test- ing .===the qur’an also gives the name of iblis as the devil .  ","The | det | DET | []
Devil | nsubj | PROPN | [The]
is | ROOT | VERB | [Devil, part, .]
part | attr | NOUN | [ , of, and, plan]
  |  | SPACE | []
of | prep | ADP | [creation]
God | poss | PROPN | [’s]
’s | case | PART | []
creation | pobj | NOUN | [God]
and | cc | CCONJ | []
plan | conj | NOUN | [involving]
involving | acl | VERB | [punishment]
punishment | dobj | NOUN | [and, ing]
and | cc | CCONJ | []
test- | compound | NOUN | []
ing | conj | NOUN | [test-]
. | punct | PUNCT | []",Devil,part,is
the Devil,"a real , potent be- ing who possessed terrible supernatural powers and was   intent upon destroying humans by undermining their   morals", was ,"these concepts   were more ﬁ rmly cemented in literature , such as authored   by dante and john milton .  ===by the middle ages , the devil was a real , potent be- ing who possessed terrible supernatural powers and was   intent upon destroying humans by undermining their   morals .===in this pursuit , he was aided by an army of evil   demons .","By | prep | ADP | [Ages]
the | det | DET | []
Middle | compound | PROPN | []
Ages | pobj | PROPN | [the, Middle]
, | punct | PUNCT | []
the | det | DET | []
Devil | nsubj | PROPN | [the]
was | ROOT | VERB | [By, ,, Devil, ing, .]
a | det | DET | []
real | amod | ADJ | []
, | punct | PUNCT | []
potent | amod | ADJ | [a, real, ,]
be- | compound | X | [potent]
ing | attr | NOUN | [be-, possessed]
who | nsubj | NOUN | []
possessed | relcl | VERB | [who, powers, and, was]
terrible | amod | ADJ | []
supernatural | amod | ADJ | []
powers | dobj | NOUN | [terrible, supernatural]
and | cc | CCONJ | []
was | conj | VERB | [ , intent]
  |  | SPACE | []
intent | attr | ADJ | [upon]
upon | prep | ADP | [destroying]
destroying | pcomp | VERB | [humans, by]
humans | dobj | NOUN | []
by | prep | ADP | [undermining]
undermining | pcomp | VERB | [morals]
their | poss | ADJ | [ ]
  |  | SPACE | []
morals | dobj | NOUN | [their]
. | punct | PUNCT | []",Devil,ing,was
Satan ’s kingdom,the   material world, was ,"preachers    in the renaissance and reformation   pounded fear of the devil into their followers by con- stantly inveighing against his attempts to pervert people   and turn them away from god .===satan ’s kingdom was the   material world .===he would tempt people with false riches ,    devil 63   luxuries , and carnal pleasures , only to claim their souls   for eternal damnation in the end .","Satan | poss | PROPN | [’s]
’s | case | PART | []
kingdom | nsubj | NOUN | [Satan]
was | ROOT | VERB | [kingdom, world, .]
the | det | DET | [ ]
  |  | SPACE | []
material | amod | NOUN | []
world | attr | NOUN | [the, material]
. | punct | PUNCT | []",kingdom,world,was
The Devil,a shape shifter, is ,"— night , chaos , the moon ,   death , and the underworld — and fertility , the latter of   which is reinforced by an enormous phallus .  ===the devil is a shape shifter , appearing in many guises   in order to trick people .===his most common human shape   was that of a tall black man or a tall man , often handsome ,   dressed in black .","The | det | DET | []
Devil | nsubj | PROPN | [The]
is | ROOT | VERB | [Devil, shifter, ,, appearing, .]
a | det | DET | []
shape | compound | NOUN | []
shifter | attr | NOUN | [a, shape]
, | punct | PUNCT | []
appearing | advcl | VERB | [in, in]
in | prep | ADP | [guises]
many | amod | ADJ | []
guises | pobj | NOUN | [many,  ]
  |  | SPACE | []
in | prep | ADP | [order]
order | pobj | NOUN | [trick]
to | aux | PART | []
trick | acl | VERB | [to, people]
people | dobj | NOUN | []
. | punct | PUNCT | []",Devil,shifter,is
64 devil ﬁ sh  ,symbol- ized by black, is ,"and for my part   i hold that there are two principle reasons for this : ﬁ rst ,   that he who is the father and ruler of darkness may not    depiction of the devil from the 1957 ﬁ lm night of the demon   ( author ’s collection )   ===64 devil ﬁ sh   be able to disguise himself so well that he may not always   be known for what he is ; secondly , as proof that his study   is only to do evil ; for evil , as pythagoras said , is symbol- ized by black . ”  ===when not in black , the devil is most frequently in red .","64 | nummod | NUM | []
devil | nsubj | NOUN | [64, sh]
ﬁ | det | NOUN | []
sh | appos | X | [ﬁ,  ]
  |  | SPACE | []
be | ccomp | VERB | [devil, able, ;, secondly, ,, as]
able | acomp | ADJ | [disguise]
to | aux | PART | []
disguise | xcomp | VERB | [to, himself, well]
himself | dobj | PRON | []
so | advmod | ADV | []
well | advmod | ADV | [so, known]
that | mark | ADP | []
he | nsubjpass | PRON | []
may | aux | VERB | []
not | neg | ADV | []
always | advmod | ADV | [ ]
  |  | SPACE | []
be | auxpass | VERB | []
known | ccomp | VERB | [that, he, may, not, always, be, for]
for | prep | ADP | [is]
what | attr | NOUN | []
he | nsubj | PRON | []
is | pcomp | VERB | [what, he]
; | punct | PUNCT | []
secondly | advmod | ADV | []
, | punct | PUNCT | []
as | prep | ADP | [proof]
proof | pobj | NOUN | [is]
that | mark | ADP | []
his | poss | ADJ | []
study | nsubj | NOUN | [ ]
  |  | SPACE | []
is | acl | VERB | [that, his, study, only, do]
only | advmod | ADV | []
to | aux | PART | []
do | xcomp | VERB | [to, evil]
evil | dobj | NOUN | []
; | punct | PUNCT | []
for | prep | ADP | [evil]
evil | pobj | NOUN | []
, | punct | PUNCT | []
as | mark | ADP | []
Pythagoras | nsubj | PROPN | []
said | advcl | VERB | [as, Pythagoras]
, | punct | PUNCT | []
is | ROOT | VERB | [be, ;, for, ,, said, ,, ized, ., ”]
symbol- | amod | ADJ | []
ized | attr | VERB | [symbol-, by]
by | prep | ADP | [black]
black | pobj | ADJ | []
. | punct | PUNCT | []
” | punct | NOUN | [ ]
  |  | SPACE | []",devil,ized,is
the Devil,red, is most frequently in,"64 devil ﬁ sh   be able to disguise himself so well that he may not always   be known for what he is ; secondly , as proof that his study   is only to do evil ; for evil , as pythagoras said , is symbol- ized by black . ”  ===when not in black , the devil is most frequently in red .===st. paul stated that the devil can appear disguised   as an angel of light .","When | advmod | ADV | []
not | neg | ADV | []
in | advcl | ADP | [When, not, black]
black | amod | ADJ | []
, | punct | PUNCT | []
the | det | DET | []
Devil | nsubj | PROPN | [the]
is | ROOT | VERB | [in, ,, Devil, frequently, in, .]
most | advmod | ADV | []
frequently | advmod | ADV | [most]
in | prep | ADP | [red]
red | pobj | NOUN | []
. | punct | PUNCT | []",Devil,red,is
The Devil,a multitude of animal shapes, appears in,"his disguises of good also include   saints , the virgin mary , comely young women , handsome   young men , and preachers .  ===the devil appears in a multitude of animal shapes ,   most commonly as a black dog , serpent , goat , or cat .===he   also has ugly appearances : as the alleged god of witches ,   he was portrayed as half - human , half - animal , like pan ,   with horns , cloven feet , hairy legs , a tail , a huge penis ,   glowing eyes , and saturnine features .  ","The | det | DET | []
Devil | nsubj | PROPN | [The]
appears | ROOT | VERB | [Devil, in, ,, commonly, .]
in | prep | ADP | [multitude]
a | det | DET | []
multitude | pobj | NOUN | [a, of]
of | prep | ADP | [shapes]
animal | compound | NOUN | []
shapes | pobj | NOUN | [animal]
, | punct | PUNCT | [ ]
  |  | SPACE | []
most | advmod | ADV | []
commonly | advmod | ADV | [most, as]
as | prep | ADP | [DOG]
a | det | DET | []
BLACK | compound | ADJ | []
DOG | pobj | NOUN | [a, BLACK, ,, SERPENT]
, | punct | PUNCT | []
SERPENT | appos | PROPN | [,, goat]
, | punct | PUNCT | []
goat | conj | NOUN | [,, or, cat]
, | punct | PUNCT | []
or | cc | CCONJ | []
cat | conj | NOUN | []
. | punct | PUNCT | []",Devil,multitude,appears
The Devil,MARTIN LUTHER, appeared to,"he   also has ugly appearances : as the alleged god of witches ,   he was portrayed as half - human , half - animal , like pan ,   with horns , cloven feet , hairy legs , a tail , a huge penis ,   glowing eyes , and saturnine features .  ===the devil appeared to martin luther in the form of   a monk with bird claw hands , according to an account   written by georgius godelmannus in 1591 .===godelman- nus relates that while he was studying law at the uni- versity of wittenberg , germany , he heard a story from   several of his teachers about a monk who appeared and   knocked hard upon the door of luther .","The | det | DET | []
Devil | nsubj | PROPN | [The]
appeared | ROOT | VERB | [Devil, to, in, ,, according, .]
to | prep | ADP | [LUTHER]
MARTIN | compound | PROPN | []
LUTHER | pobj | PROPN | [MARTIN]
in | prep | ADP | [form]
the | det | DET | []
form | pobj | NOUN | [the, of]
of | prep | ADP | [ , monk]
  |  | SPACE | []
a | det | DET | []
monk | pobj | NOUN | [a, with]
with | prep | ADP | [hands]
bird | compound | NOUN | []
claw | compound | NOUN | [bird]
hands | pobj | NOUN | [claw]
, | punct | PUNCT | []
according | prep | VERB | [to]
to | prep | ADP | [account]
an | det | DET | []
account | pobj | NOUN | [an,  , written]
  |  | SPACE | []
written | acl | VERB | [by, in]
by | agent | ADP | [Godelmannus]
Georgius | compound | PROPN | []
Godelmannus | pobj | PROPN | [Georgius]
in | prep | ADP | [1591]
1591 | pobj | NUM | []
. | punct | PUNCT | []",Devil,LUTHER,appeared
The Devil,"a   name for a body politic , in which there are very different   orders and degrees of spirits , and perhaps in as much va- riety of place and state , as among ourselves", is ,"joseph glanvil ob- served in saducismus triumphatus ( 1681 ) , “===the devil is a   name for a body politic , in which there are very different   orders and degrees of spirits , and perhaps in as much va- riety of place and state , as among ourselves . ”  ===further reading : finlay , anthony .","The | det | DET | []
Devil | nsubj | PROPN | [The]
is | ROOT | VERB | [Devil, name, ., ”]
a | det | DET | [ ]
  |  | SPACE | []
name | attr | NOUN | [a, for, ,, are]
for | prep | ADP | [politic]
a | det | DET | []
body | compound | NOUN | []
politic | pobj | NOUN | [a, body]
, | punct | PUNCT | []
in | prep | ADP | [which]
which | pobj | ADJ | []
there | expl | ADV | []
are | relcl | VERB | [in, there, orders, ,, and, in]
very | advmod | ADV | []
different | amod | ADJ | [very,  ]
  |  | SPACE | []
orders | attr | NOUN | [different, and, degrees]
and | cc | CCONJ | []
degrees | conj | NOUN | [of]
of | prep | ADP | [spirits]
spirits | pobj | NOUN | []
, | punct | PUNCT | []
and | cc | CCONJ | []
perhaps | advmod | ADV | []
in | conj | ADP | [perhaps, riety, as]
as | advmod | ADV | []
much | amod | ADJ | [as]
va- | compound | NOUN | []
riety | pobj | NOUN | [much, va-, of, ,]
of | prep | ADP | [place]
place | pobj | NOUN | [and, state]
and | cc | CCONJ | []
state | conj | NOUN | []
, | punct | PUNCT | []
as | prep | ADP | [among]
among | prep | ADP | [ourselves]
ourselves | pobj | PRON | []
. | punct | PUNCT | []
” | punct | NOUN | [ ]
  |  | SPACE | []",Devil,name,is
The Devil ’s Arrow,"an alignment of three stand- ing stones near Boroughbridge , Yorkshire , England", is ,"according to lore , the   devil usually has bad marksmanship , and the stones   miss their mark and stick upright in the air .  ===the devil ’s arrow is an alignment of three stand- ing stones near boroughbridge , yorkshire , england .===the   stones were quarried , and the reason they were placed   in a 570-foot - long alignment is not known .","The | det | DET | []
Devil | poss | PROPN | [The, ’s]
’s | case | PART | []
Arrow | nsubj | PROPN | [Devil]
is | ROOT | VERB | [Arrow, alignment, .]
an | det | DET | []
alignment | attr | NOUN | [an, of]
of | prep | ADP | [stones]
three | nummod | NUM | [stand-]
stand- | quantmod | NOUN | []
